9.450659285479119376e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.927936507001297040e-01,1.438213172503000070e-01,5.664817167208191506e-01,0.000000000000000000e+00,8.045647281623802272e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.172373894461054000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.089238750305920878e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.771652142200343061e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.282183195641118711e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.088317005991288999e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.711006401605823068e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.381468906267386387e-02
4.069401181994122263e-01,3.002066058603017895e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.497068866213498994e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.816376522215411571e-01,5.205967666878191791e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.431474134404087772e-01,5.724800622838794872e-01,1.151313234500639382e-02,0.000000000000000000e+00,5.635256409761971730e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.291519455434211094e-01,0.000000000000000000e+00,2.959719079595221070e-01,2.383230870158670189e-01,0.000000000000000000e+00,2.220052822875417942e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.880238662993493737e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.225786230054791259e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.038023753602340449e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.199697222281622233e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.881241285829304832e-01,0.000000000000000000e+00,3.775500408879631786e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.065640957408760636e-01,0.000000000000000000e+00,6.399941686388286310e-01,0.000000000000000000e+00,5.025072881095271615e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.371733459444189229e-01,6.454551852109866594e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.850206567436375016e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.446129767602986949e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.531434286068808159e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.909960428459139825e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.963434653061292945e-01,0.000000000000000000e+00,3.019769331529265077e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.752115966909203237e-01
0.000000000000000000e+00,6.696424751571699030e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.135698214476732693e-01,4.561348494925657748e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.980538369007699862e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.765844188089370714e-01,0.000000000000000000e+00,2.932973726204680665e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.054498439497439488e-01,9.604504087244917221e-01,0.000000000000000000e+00,4.009615677581660487e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.241692209223298260e-01,2.042901035686380817e-01,0.000000000000000000e+00
9.100059248362788455e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.307458986935731371e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.288553221163182272e-01,0.000000000000000000e+00,5.441088466773907895e-01,6.802278566627592005e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.588878949283480280e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.808994330313086207e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.050430747454544234e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.894257050508310058e-01,9.164941298723895402e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.972361388540251781e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.868684565340721804e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.504385409577690957e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.590888943467730909e-01,3.584293514066457798e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.860503544779263274e-01,9.059448805546118644e-01,6.544324274129365016e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.868665273414900296e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.102964403277123973e-01,0.000000000000000000e+00,4.646393076383367182e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.525598285911416996e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.804695991480189665e-01,2.871884827144046692e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.865357347608386007e-01,7.725375780635672651e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.725501857660300953e-01,0.000000000000000000e+00,5.717337521897737362e-01,0.000000000000000000e+00,4.234901859700164195e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.164547811489658358e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.593247628969657770e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.106667356083633980e-01,0.000000000000000000e+00,4.345801181600312812e-01,0.000000000000000000e+00,2.954146800986513499e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.317285201650777893e-01,0.000000000000000000e+00,2.049316746373646136e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.337160806403055346e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.851275081148693546e-01,0.000000000000000000e+00,2.911628706466069527e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.203513848380226570e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.499594256283258709e-02,9.629207016515862749e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.538088461345473279e-01,1.629313131498471012e-01,9.745898863321122985e-02,0.000000000000000000e+00,2.434492291843737277e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.435033061126721687e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.061882826456871154e-01,0.000000000000000000e+00,3.899319403855070476e-01
0.000000000000000000e+00,5.717811796480117836e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.491509396664861820e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.884510115006992947e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.741072471693872581e-01,0.000000000000000000e+00,9.839452688145209347e-01,4.791485488413483873e-01,0.000000000000000000e+00,5.257069722335565576e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.080084710467214437e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.120380361374977207e-01,0.000000000000000000e+00,6.927940591916140756e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.222255688205052149e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.995255769846932870e-01,4.619069340336512397e-03,1.265526364684759209e-01,0.000000000000000000e+00,5.726332571952952311e-02,0.000000000000000000e+00,6.933995188812517307e-01,5.115229019852777226e-01,0.000000000000000000e+00,5.852899619929885500e-02,0.000000000000000000e+00,5.694910852867456352e-01,0.000000000000000000e+00,9.929028068807854712e-02,6.432988407394714114e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.971591188792249927e-01
0.000000000000000000e+00,0.000000000000000000e+00,6.305489918430936536e-01,1.857563320595323475e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.530977298507787854e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.580835950273804302e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.133328897618389286e-01,3.467804913528671484e-02
2.652006798737120974e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.757839471942967968e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.476582589731910478e-01,1.659628930829213367e-01,1.374563270473020404e-01,3.281028731757886785e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.727996383035850014e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.432234152584313858e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.687297087961775022e-01,5.898060756286540585e-01
0.000000000000000000e+00,8.870537157931387418e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.545276483696700565e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.743984969119563910e-01,5.939833850735721787e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.675751586480975330e-01,0.000000000000000000e+00,7.920715479967622707e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.768010672087752422e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.455252900519057757e-02,0.000000000000000000e+00,8.670821235108641112e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.750894670841480538e-01,6.680288972882378884e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.686620337758374832e-01
0.000000000000000000e+00,7.891008635081677713e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.389284850193569953e-01,2.945535924806564898e-01,3.495061966355883509e-01,8.538631396833369358e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.093483965579694850e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.371644982276876812e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.091491646470880150e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.287035680888814371e-01,3.074991885832267791e-02,0.000000000000000000e+00,3.462859083896689949e-01,8.286329594656500763e-01,2.278891946921991485e-01,0.000000000000000000e+00,3.498998963767928627e-01,0.000000000000000000e+00
